04-19 10:05:34.871  [01;31m[K5887[m[K  5887 I         : power log dlsym ok
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 接口业务数据获取异常－onError:retrofit2.adapter.rxjava.HttpException: HTTP 503 Error
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:43)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:38)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestArbiter.request(RxJavaCallAdapterFactory.java:173)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.operators.OperatorSubscribeOn$1$1$1$1.call(OperatorSubscribeOn.java:85)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.CachedThreadScheduler$EventLoopWorker$1.call(CachedThreadScheduler.java:228)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:428)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:272)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1133)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:607)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at java.lang.Thread.run(Thread.java:776)
04-19 10:05:41.263  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.265  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.266  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ Thread: main
04-19 10:05:41.266  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.266  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ Starter$2.onError  (Starter.java:187)
04-19 10:05:41.266  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.266  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.266  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): │ code:2,message:数据异常
04-19 10:05:41.266  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-Starter$2.onError(L:187): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.269  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.269  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ Thread: main
04-19 10:05:41.269  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.269  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ ActivityManager.getCurrentActivity  (ActivityManager.java:129)
04-19 10:05:41.269  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.269  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.269  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ com.bkjk.core.service_component.reference.weakreference.WeakReferenceContext@d501a99
04-19 10:05:41.269  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.275  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.278  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.280  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.284  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.286  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.288  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.291  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.293  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.295  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.298  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.303  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.305  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.314  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.315  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.317  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.318  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.320  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.321  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.322  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.324  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.326  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.327  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.329  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.330  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.332  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.334  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.335  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.337  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.338  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.340  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.341  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.343  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.344  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.346  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.347  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.349  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.350  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.352  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.353  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.355  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.356  [01;31m[K5887[m[K  5887 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-19 10:05:41.361  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:41.362  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ Thread: main
04-19 10:05:41.362  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.362  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ ProgressSubscriber.onError  (ProgressSubscriber.java:54)
04-19 10:05:41.362  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:41.362  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:41.362  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 接口业务数据获取异常－onError:retrofit2.adapter.rxjava.HttpException: HTTP 503 Error
04-19 10:05:41.362  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:43)
04-19 10:05:41.362  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.OperatorMapResponseToBodyOrError$1.onNext(OperatorMapResponseToBodyOrError.java:38)
04-19 10:05:41.363  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at retrofit2.adapter.rxjava.RxJavaCallAdapterFactory$RequestArbiter.request(RxJavaCallAdapterFactory.java:173)
04-19 10:05:41.363  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.operators.OperatorSubscribeOn$1$1$1$1.call(OperatorSubscribeOn.java:85)
04-19 10:05:41.363  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.CachedThreadScheduler$EventLoopWorker$1.call(CachedThreadScheduler.java:228)
04-19 10:05:41.363  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-ProgressSubscriber.onError(L:54): │ 	at rx.internal.schedulers.ScheduledAction.run(ScheduledAction.java:55)
