04-18 18:06:41.295 [01;31m[K26018[m[K 26018 I         : power log dlsym ok
04-18 18:07:11.541 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.552 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.554 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: JniLib1512723589: cI() [-2] description error mesg:[-101114]parse URL error:[no protocol: /plugin/00/loader/configure].
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.Utils.throwException(Utils.java)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:97)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:07:11.555 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:148)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:07:11.556 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-18 18:07:11.563 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.573 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.583 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.594 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.605 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.615 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.625 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.636 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.649 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.660 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.671 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.682 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.693 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.703 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.714 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.724 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.735 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.745 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.755 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.766 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.776 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.786 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.797 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.808 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.818 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.828 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.839 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.849 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.860 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.870 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.881 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.891 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.901 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.912 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.926 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.941 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.952 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.962 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.973 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.983 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:11.994 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.004 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.014 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.024 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.035 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.045 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.059 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.070 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.081 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.091 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.102 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.113 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.123 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.134 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.144 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.155 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.165 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.175 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.186 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.200 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.214 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.227 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.239 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.251 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.263 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.275 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.287 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.299 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.313 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.327 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.340 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.355 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.369 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.383 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.394 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.405 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.415 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.425 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.438 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.449 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.460 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.471 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.481 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.492 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.502 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.512 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.523 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.534 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.544 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.555 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.565 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.576 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.586 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.597 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.608 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.618 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.628 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.639 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.649 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.660 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.670 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.681 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.691 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.702 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:07:12.716 [01;31m[K26018[m[K 26018 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
